Sl. No.,Title,Author,Gender,Authorship type,State,Subject Area,Year,Flesch Reading Ease score,,Gunning Fog,,Flesch-Kincaid Grade Level,,The Coleman-Liau Index,,The SMOG Index,,Automated Readability Index,,,Linsear Write Formula,,Readability Consensus,,,
83,Dr. A. P. J. Abdul Kalam: From a Personal Lens,"Mashelkar, R.A.",1,Single ,Delhi,Obituary,2015,69.1,Standard / Average,8.4,Fairly easy to read,6.7,Seventh Grade,7,Seventh Grade,7.4,Seventh Grade,4.9,Fourth toFifth Graders, 8-9 yrs,6.7,Seventh Grade,7,Sixth to Seventh Graders,Standard / Average,11-13 yrs
84,Science and Engineering ? A Seamless Merger?,"Jain, Sanjay",1,Combined,Maharashtra,General Science,2015,33.1,Difficult to read,15.9,Difficult to read,13.5,College,14,College,12.3,Twelfth Grade,13.8,College,21-22 yrs,14.3,College,14,Difficult to read,College,21-22 yrs
85,Science and Engineering ? A Seamless Merger?,"Nanoti, Vivek",1,Combined,Maharashtra,General Science,2015,33.1,Difficult to read,15.9,Difficult to read,13.5,College,14,College,12.3,Twelfth Grade,13.8,College,21-22 yrs,14.3,College,14,Difficult to read,College,21-22 yrs
86,Genetically Modified Crops: Need for Rational Evaluation,"Watts, Anshul",1,Combined,Delhi,Biotechnology,2015,43,Difficult to read,14,Hard to read,11.9,Twelfth Grade,11,Eleventh Grade,11,Eleventh Grade,11.3,Tenth to Eleventh Graders,15-17 yrs,12.9,College,"
12",Difficult to read,Twelfth Grade,17-18 yrs
87,Genetically Modified Crops: Need for Rational Evaluation,"Kumari, Archana",0,Combined,Delhi,Biotechnology,2015,43,Difficult to read,14,Hard to read,11.9,Twelfth Grade,11,Eleventh Grade,11,Eleventh Grade,11.3,Tenth to Eleventh Graders,15-17 yrs,12.9,College,"
12",Difficult to read,Twelfth Grade,17-18 yrs
88,Genetically Modified Crops: Need for Rational Evaluation,"Muthusamy, Senthilkumar K.",1,Combined,Haryana,Biotechnology,2015,43,Difficult to read,14,Hard to read,11.9,Twelfth Grade,11,Eleventh Grade,11,Eleventh Grade,11.3,Tenth to Eleventh Graders,15-17 yrs,12.9,College,"
12",Difficult to read,Twelfth Grade,17-18 yrs
89,Genetically Modified Crops: Need for Rational Evaluation,"Meena, Rajendra Prasad",1,Combined,Delhi,Biotechnology,2015,43,Difficult to read,14,Hard to read,11.9,Twelfth Grade,11,Eleventh Grade,11,Eleventh Grade,11.3,Tenth to Eleventh Graders,15-17 yrs,12.9,College,"
12",Difficult to read,Twelfth Grade,17-18 yrs
90,General Relativity at 100,"Basu, Biman",1,Single ,Delhi,Physical science,2015,41.5,Difficult to read,15.5,Difficult to read,13.2,College,11,Eleventh Grade,11.9,Twelfth Grade,13.1,College level entry,18-19 yrs,15.7,College Graduate and above,13,Difficult to read,College level entry,18-19 yrs
91,Are You A Compulsive Hoarder?,"Karmarkar, Ujwala",0,Single ,Maharashtra,Health issues,2016,65.9,Standard / Average,10.7,Hard to read,8.1,Eighth Grade,9,Ninth Grade,8.2,Eighth grade,7.9,Seventh to Eighth Graders,12-14 yrs,9,Ninth Grade,8,Standard / Average,Seventh to Eighth Graders,12-14 yrs
92,Raman Effect: From Studying Cells to Detecting Bombs,"Murthy, M.S.S.",1,Single ,Karnataka,Physical science,2016,29.6,Difficult to read,17.4,Difficult to read,14.6,College,13,College,13.3,College,"14.6
Grade level: ",College graduate,23-25 yrs,16.4,College Graduate and above,14,Difficult to read,College,21-22 yrs
93,Making Waves ? Scientists ?See? Gravitational Waves!,"Venkateswaran, T.V.",1,Single ,Delhi,Physical science,2016,52.1,Fairly difficult to read,13.1,Hard to read,10.7,Eleventh Grade,11,Eleventh Grade,"
9.9",Tenth Grade,10.8,Tenth to Eleventh Graders,15-17 yrs,12.3,Twelfth Grade,11,Fairly difficult to read,Tenth to Eleventh Graders,15-17 yrs
94,The Great Indian Flavour!,"Iqbal, Sarah",0,Single ,Uttar Pradesh,Food Science,2016,40.4,Difficult to read,13.9,Hard to read,12.6,College,12,Twelfth Grade,11.4,Eleventh Grade,12.3,Twelfth Grade,17-18 yrs,13.9,College,12,Difficult to read,Twelfth Grade,17-18 yrs
95,The ?100 Heartbeats Club?,"Singh, Mayanglambam Ojit Kumar",1,Single ,Delhi,Conservation Biology,2016,40.2,Difficult to read,13.7,Hard to read,12.4,Twelfth Grade,12,Twelfth Grade,11.2,Eleventh Grade,11.9,Twelfth Grade,17-18 yrs,13.4,College,12,Difficult to read,Twelfth Grade,17-18 yrs
96,Climate Refugees: A Disremembered Concern!,"Sharma, Aakanksha",0,Single ,Uttar Pradesh,Climate issue,2016,35.8,Difficult to read,15.8,Difficult to read,13.8,College,13,College,12.6,College,14.1,College,21-22 yrs,15.9,College Graduate and above,14,Difficult to read,College,21-22 yrs
97,Virtual Reality: Digital Maya Bazaar,"Parthasarathy, Anand",1,Single ,Karnataka,Technology,2016,50.8,Fairly difficult to read,13.6,Hard to read,11.8,Twelfth Grade,10,Tenth Grade,10.9,Eleventh Grade,11.8,Twelfth Grade,17-18 yrs,14.9,College,12,Fairly difficult to read,Twelfth Grade,17-18 yrs
98,A Pale Blue Dot,"Bast, Felix",1,Single ,Punjab,Ecological Science,2016,37.2,Difficult to read,16.3,Difficult to read,13.7,College,13,College,12.3,Twelfth Grade,14.1,College,21-22 yrs,"
15.8",College Graduate and above,"
 14",Difficult to read,College,21-22 yrs
99,Juno: Unraveling Jupiter?s Mysteries,"Srinivas, Susheela",0,Single ,Karnataka,Space,2016,48.9,Difficult to read,12.9,Hard to read,10.7,Eleventh Grade,11,Eleventh Grade,10.4,Tenth Grade,9.8,Ninth to Tenth Graders,14-15 yrs,11.8,Twelfth Grade,11,Difficult to read,Tenth to Eleventh Graders,15-17 yrs
100,Animal Architects,"Datta, Sukanya",0,Single ,Delhi,Life Science,2016,59.5,Standard / Average.,10.6,Hard to read,8.7, Ninth Grade,11,Eleventh Grade,8.5, Ninth Grade,8.9,Eighth to Ninth graders,13-15 yrs,8.6,Ninth Grade,9,Standard / Average,Eighth to Ninth graders,13-15 yrs
101,Thin Films ? From Spectacles to Surveillance,"Srinivas, Susheela",0,Single ,Karnataka,Physical science,2016,45,Difficult to read,14.9,Hard to read,11.6,Twelfth Grade,12,Twelfth Grade,11,Eleventh Grade,12,Twelfth Grade,17-18 yrs,12.9,College,12,Difficult to read,Twelfth Grade,17-18 yrs
102,What Happened in 2016? A Scientific Roundup,Swati malick,0,Combined,Delhi,General Science,2016,38.5,Difficult to read,14.6,Hard to read,13.5,College,12,Twelfth Grade,12.3,Twelfth Grade,13.5,College,21-22 yrs,15.9,College Graduate and above,14,Difficult to read,College,21-22 yrs
103,What Happened in 2016? A Scientific Roundup,Soonam Chaudhary,0,Combined,Delhi,General Science,2016,38.5,Difficult to read,14.6,Hard to read,13.5,College,12,Twelfth Grade,12.3,Twelfth Grade,13.5,College,21-22 yrs,15.9,College Graduate and above,14,Difficult to read,College,21-22 yrs
104,What Happened in 2016? A Scientific Roundup,Nikhita Sen,0,Combined,Delhi,General Science,2016,38.5,Difficult to read,14.6,Hard to read,13.5,College,12,Twelfth Grade,12.3,Twelfth Grade,13.5,College,21-22 yrs,15.9,College Graduate and above,14,Difficult to read,College,21-22 yrs
105,What Happened in 2016? A Scientific Roundup,Kirti Bansal ,0,Combined,Delhi,General Science,2016,38.5,Difficult to read,14.6,Hard to read,13.5,College,12,Twelfth Grade,12.3,Twelfth Grade,13.5,College,21-22 yrs,15.9,College Graduate and above,14,Difficult to read,College,21-22 yrs
106,What Happened in 2016? A Scientific Roundup,Sonali Nagar,0,Combined,Delhi,General Science,2016,38.5,Difficult to read,14.6,Hard to read,13.5,College,12,Twelfth Grade,12.3,Twelfth Grade,13.5,College,21-22 yrs,15.9,College Graduate and above,14,Difficult to read,College,21-22 yrs
107,Making money in space: Booming Space Economics,"Srinivas, Susheela",0,Single ,Karnataka,Space,2017,45.3,Difficult to read,14.6,Hard to read,11.7,Twelfth Grade,12,Twelfth Grade,11,Eleventh Grade,11.9,Twelfth Grade,17-18 yrs,13.1,College,12,Difficult to read,Twelfth Grade,17-18 yrs
108,Making life easier for the specially abled,"Nagar, Sonali",0,Combined,Delhi,Health issues,2017,34.6,Difficult to read,14.7,Hard to read,13.1,College,14,College,11.9,Twelfth Grade,13.5,College,21-22 yrs,13.6,College,13,Difficult to read,College level entry,18-19 yrs
109,Making life easier for the specially abled,"Choudhary, Sonam",0,Combined,Delhi,Health issues,2017,34.6,Difficult to read,14.7,Hard to read,13.1,College,14,College,11.9,Twelfth Grade,13.5,College,21-22 yrs,13.6,College,13,Difficult to read,College level entry,18-19 yrs
110,Making life easier for the specially abled,"Bansal, Kirti",0,Combined,Delhi,Health issues,2017,34.6,Difficult to read,14.7,Hard to read,13.1,College,14,College,11.9,Twelfth Grade,13.5,College,21-22 yrs,13.6,College,13,Difficult to read,College level entry,18-19 yrs
111,The truth about lies: Decoding the deception,"Srinivas, Susheela",0,Single ,Karnataka,Life Science,2017,42.3,Difficult to read,14.2,Hard to read,12.1,Twelfth Grade,12,Twelfth Grade,11.2,Eleventh Grade,11.9,Twelfth Grade,17-18 yrs,13.2,College,12,Difficult to read,Twelfth Grade,17-18 yrs
112,Vertical Farming: Key to mitigating world's hunger?,"Pandey, Shakunt",1,Single ,West Bengal,Agriculture,2017,50.7,Fairly difficult to read,13.3,Hard to read,11.6,Twelfth Grade,11,Eleventh Grade,10.1,Tenth Grade,12.2,Twelfth Grade,17-18 yrs,13.9,College,12,Fairly difficult to read,Twelfth Grade,17-18 yrs
113,India's Space Programme: Source of Pride Spinning-off myrid benefits,"Gopalakrishnan, R.",1,Single ,Tamil Nadu,Space,2017,38.1,Difficult to read,14.4,Hard to read,12.3,Twelfth Grade,13,College,11.4,Eleventh Grade,12.1,Twelfth Grade,17-18 yrs,12.6,College,12,Difficult to read,Twelfth Grade,17-18 yrs
114,Biodiversity Parks: Restoring degraded environments,"Koul, Monika",0,Single ,Delhi,Biodiversity,2017,27.6,Very difficult to read,16.4,Difficult to read,15.5,College Graduate and above,13,College,13.1,College,15.7,College graduate,23-25 yrs,17.5,College Graduate and above,15,Very difficult to read,College graduate,23-25 yrs
115,Is the Tiger burrning Bright?,"Jain, Sanjay D.",1,Combined,Maharashtra,Conservation Biology,2017,37.3,Difficult to read,15.2,Hard to read,12.9,College,13,College,11.5,Twelfth Grade,12.6,College level entry,18-19 yrs,13.7,College,13,Difficult to read,College level entry,18-19 yrs
116,Is the Tiger burrning Bright?,"Nanoti, Vivek M.",1,Combined,Maharashtra,Conservation Biology,2017,37.3,Difficult to read,15.2,Hard to read,12.9,College,13,College,11.5,Twelfth Grade,12.6,College level entry,18-19 yrs,13.7,College,13,Difficult to read,College level entry,18-19 yrs
117,Are there habitable worlds out there? The quest for exoplanets,"Srinivas, Susheela",0,Single ,Karnataka,Astronomy,2017,57.4,Fairly difficult to read,12.3,Hard to read,10.1,Tenth Grade,9,Ninth Grade,9.4,Ninth Grade,9.5,Ninth to Tenth Graders,14-15 yrs,12.3,Twelfth Grade,10,Fairly difficult to read,Ninth to Tenth Graders,14-15 yrs
118,Council for Scientific & Industrial Research: 75 years of Scientific & Societal Impact CSIR @ 75,Hasan Jawaid Khan,1,Combined,Delhi,Scientific History,2017,33.8,Difficult to read,14.1,Hard to read,13.3,College,13,College,12.4,Twelfth Grade,12.6,College level entry,18-19 yrs,14.1,College,13,Difficult to read,College level entry,18-19 yrs
119,Council for Scientific & Industrial Research: 75 years of Scientific & Societal Impact CSIR @ 75,Sonali Nagar,0,Combined,Delhi,Scientific History,2017,33.8,Difficult to read,14.1,Hard to read,13.3,College,13,College,12.4,Twelfth Grade,12.6,College level entry,18-19 yrs,14.1,College,13,Difficult to read,College level entry,18-19 yrs
120,How I dived through Saturn's Rings,"Srinivas, Susheela",0,Single ,Karnataka,Astronomy,2017,64,Standard / Average,10.6,Hard to read,8.2,Eighth Grade,9,Ninth Grade,8.1,Eighth grade,7.4,Sixth to Seventh Graders,11-13 yrs,8.6,Ninth Grade,8,Standard / Average,Seventh to Eighth Graders,12-14 yrs
121,Safety on Wheels: A Crash Test!,"Raghav, Prashant",1,Single ,Delhi,Technology,2017,47.2,Difficult to read,14.2,Hard to read,11.7,Twelfth Grade,11,Eleventh Grade,10.6,Eleventh Grade,11.9,Twelfth Grade,17-18 yrs,13.4,College,12,Difficult to read,Twelfth Grade,17-18 yrs
122,Your friend could be a cyborg,"Dharmapalan, Biju",1,Combined,Kerala,Technology,2017,44.5,Difficult to read,14.6,Hard to read,12.2,Twelfth Grade,11,Eleventh Grade,11.1,Eleventh Grade,12.2,Twelfth Grade,17-18 yrs,14,College,12,Difficult to read,Twelfth Grade,17-18 yrs
123,Your friend could be a cyborg,"Thomas, Ambili M.",0,Combined,Kerala,Technology,2017,44.5,Difficult to read,14.6,Hard to read,12.2,Twelfth Grade,11,Eleventh Grade,11.1,Eleventh Grade,12.2,Twelfth Grade,17-18 yrs,14,College,12,Difficult to read,Twelfth Grade,17-18 yrs
124,Scientific Roundup: What Happened in Science & Technology in 2017?,Kirti Bansal,0,Combined,Delhi,General Science,2018,45.2,Difficult to read,13.2,Hard to read,11.7,Twelfth Grade,11,Eleventh Grade,11,Eleventh Grade,11.4,Tenth to Eleventh Graders,15-17 yrs,13.2,College,12,Difficult to read,Twelfth Grade,17-18 yrs
125,Scientific Roundup: What Happened in Science & Technology in 2017?,Sonam Choudhary,0,Combined,Delhi,General Science,2018,45.2,Difficult to read,13.2,Hard to read,11.7,Twelfth Grade,11,Eleventh Grade,11,Eleventh Grade,11.4,Tenth to Eleventh Graders,15-17 yrs,13.2,College,12,Difficult to read,Twelfth Grade,17-18 yrs
126,Scientific Roundup: What Happened in Science & Technology in 2017?,Shubhada Kapil,0,Combined,Delhi,General Science,2018,45.2,Difficult to read,13.2,Hard to read,11.7,Twelfth Grade,11,Eleventh Grade,11,Eleventh Grade,11.4,Tenth to Eleventh Graders,15-17 yrs,13.2,College,12,Difficult to read,Twelfth Grade,17-18 yrs
127,Scientific Roundup: What Happened in Science & Technology in 2017?,Prasanth Raghav,1,Combined,Delhi,General Science,2018,45.2,Difficult to read,13.2,Hard to read,11.7,Twelfth Grade,11,Eleventh Grade,11,Eleventh Grade,11.4,Tenth to Eleventh Graders,15-17 yrs,13.2,College,12,Difficult to read,Twelfth Grade,17-18 yrs
128,Scientific Roundup: What Happened in Science & Technology in 2017?,Swati Malik,0,Combined,Delhi,General Science,2018,45.2,Difficult to read,13.2,Hard to read,11.7,Twelfth Grade,11,Eleventh Grade,11,Eleventh Grade,11.4,Tenth to Eleventh Graders,15-17 yrs,13.2,College,12,Difficult to read,Twelfth Grade,17-18 yrs
129,Nowhere Safe!,"Srinivas, Susheela",0,Single ,Karnataka,Environmental issues,2018,35.5,Difficult to read,15.1,Hard to read,12.9,College,14,College,11.7,Twelfth Grade,13,College level entry,18-19 yrs,13.3,College,13,Difficult to read,College level entry,18-19 yrs
130,Smartphones: Changing Paradigms,"Raghav, Prashant",1,Combined,Delhi,Technology,2018,51.9,Fairly difficult to read,12.6,Hard to read,10.3,Tenth Grade,11,Eleventh Grade,9.6,Tenth Grade,10.2,Ninth to Tenth Graders,14-15 yrs,11.3,Eleventh Grade,10, Fairly difficult to read,Ninth to Tenth Graders,14-15 yrs
131,Smartphones: Changing Paradigms,"
Choudhary, Sonam",0,Combined,Delhi,Technology,2018,51.9,Fairly difficult to read,12.6,Hard to read,10.3,Tenth Grade,11,Eleventh Grade,9.6,Tenth Grade,10.2,Ninth to Tenth Graders,14-15 yrs,11.3,Eleventh Grade,10, Fairly difficult to read,Ninth to Tenth Graders,14-15 yrs
132,Smartphones: Changing Paradigms,"
Bansal, Kirti",0,Combined,Delhi,Technology,2018,51.9,Fairly difficult to read,12.6,Hard to read,10.3,Tenth Grade,11,Eleventh Grade,9.6,Tenth Grade,10.2,Ninth to Tenth Graders,14-15 yrs,11.3,Eleventh Grade,10, Fairly difficult to read,Ninth to Tenth Graders,14-15 yrs
133,Artificial Intelligence : Pushing the Frontiers of Machine Intelligence,"Kunwar, Shobhna",0,Single ,Delhi,Aritificial intellegence,2018,39.8,Difficult to read,13.2,Hard to read,12.5,College,13,College,11.3,Eleventh Grade,12.6,College level entry,18-19 yrs,13.4,College,13,Difficult to read,College level entry,18-19 yrs
134,Macro-Plastics To Micro-Plastics ? An Uncomfortable Convenience!,"Arora, Ekta Kundra",0,Single ,Delhi,Environmental issues,2018,40.3,Difficult to read,14.1,Hard to read,12.1,Twelfth Grade,13,College,10.9,Eleventh Grade,12.1,Twelfth Grade, 17-18 yrs,12.5,College,"
 12",Difficult to read,Twelfth Grade, 17-18 yrs
135,A Daring Mission to Touch the Sun,"Basu, Biman",1,Single ,Delhi,Astronomy,2018,46.6,Difficult to read,14.2,Hard to read,12.1,Twelfth Grade,10, Tenth Grade,11,Eleventh Grade,11.9,Twelfth Grade, 17-18 yrs,14.3,College,12,Difficult to read,Twelfth Grade, 17-18 yrs
136,Fancy A Car Driving You Around?,"Altaf, Rayies",1,Combined,Delhi,Technology,2018,43.8,Difficult to read,13.4,Hard to read,11.6,Twelfth Grade,12,Twelfth Grade,10.6,Eleventh Grade,11.5,Twelfth Grade, 17-18 yrs,12.2,Twelfth Grade,12,Difficult to read,Twelfth Grade, 17-18 yrs
137,Fancy A Car Driving You Around?,"Das, Anup Kumar",1,Combined,Delhi,Technology,2018,43.8,Difficult to read,13.4,Hard to read,11.6,Twelfth Grade,12,Twelfth Grade,10.6,Eleventh Grade,11.5,Twelfth Grade, 17-18 yrs,12.2,Twelfth Grade,12,Difficult to read,Twelfth Grade, 17-18 yrs
138,Peak Performance ? Scientific Edge of Sports Excellence,"Srinivas, Susheela",0,Single ,Karnataka,Sports,2018,42.2,Difficult to read,15.2,Hard to read,12.1,Twelfth Grade,13,College,11.3,Eleventh Grade,12.9,College level entry,18-19 yrs,13.4,College,12,Difficult to read,Twelfth Grade, 17-18 yrs
139,The Curious Cases of Unruly Robots,"Bhattacharjee, Govind",1,Single ,Delhi,Aritificial intellegence,2018,48.4,Difficult to read,14.2,Hard to read,11.9,Twelfth Grade,11,Eleventh Grade,10.5,Eleventh Grade,12.7,College level entry,18-19 yrs,14.2,College,12,Difficult to read,Twelfth Grade, 17-18 yrs
140,The World of Science Fictions,"Mollick, Subha Das",0,Single ,West Bengal,History,2018,53.1,Fairly difficult to read,12.2,Hard to read,10.2,Tenth Grade,11,Eleventh Grade,9.5,Tenth Grade,10.2,Ninth to Tenth Graders,14-15 yrs,11.4,Eleventh Grade,10,Fairly difficult to read,Ninth to Tenth Graders,14-15 yrs
141,Free and Open Source Software for Everyone,"Dharmamony, Vijai",1,Single ,Overseas,Technology,2018,56.8,Fairly difficult to read,11.8,Hard to read,9.7,Tenth Grade,11,Eleventh Grade,9.2,Ninth Grade,10.4,Ninth to Tenth Graders,14-15 yrs,11.4,Eleventh Grade,"
 10",Fairly difficult to read,Ninth to Tenth Graders,14-15 yrs
142,Science & Technology in 2018 ? A Snapshot,"Chhabra, Kirti",0,Combined,Delhi,General Science,2019,43.2,Difficult to read,12.5,Hard to read,12.5,College,12,Twelfth Grade,10.9,Eleventh Grade,12.7,College level entry,18-19 yrs,14.1,College,13,Difficult to read,College level entry,18-19 yrs
143,Science & Technology in 2018 ? A Snapshot,Shivani,0,Combined,Delhi,General Science,2019,43.2,Difficult to read,12.5,Hard to read,12.5,College,12,Twelfth Grade,10.9,Eleventh Grade,12.7,College level entry,18-19 yrs,14.1,College,13,Difficult to read,College level entry,18-19 yrs
144,Science & Technology in 2018 ? A Snapshot,Anchal Verma,0,Combined,Delhi,General Science,2019,43.2,Difficult to read,12.5,Hard to read,12.5,College,12,Twelfth Grade,10.9,Eleventh Grade,12.7,College level entry,18-19 yrs,14.1,College,13,Difficult to read,College level entry,18-19 yrs
145,Science & Technology in 2018 ? A Snapshot,Manasi Upadhyay,0,Combined,Delhi,General Science,2019,43.2,Difficult to read,12.5,Hard to read,12.5,College,12,Twelfth Grade,10.9,Eleventh Grade,12.7,College level entry,18-19 yrs,14.1,College,13,Difficult to read,College level entry,18-19 yrs
146,Science & Technology in 2018 ? A Snapshot,Sonali Nagar,0,Combined,Delhi,General Science,2019,43.2,Difficult to read,12.5,Hard to read,12.5,College,12,Twelfth Grade,10.9,Eleventh Grade,12.7,College level entry,18-19 yrs,14.1,College,13,Difficult to read,College level entry,18-19 yrs
147,Methanol and DME ? Alternative Fuels for a More Self-Reliant India,"Ray, Anjan",0,Single ,Uttarakhand,Energy,2019,16.9,Very difficult to read,21.2,Very difficult to read,19,College Graduate and above,13,College,16.7, College graduate,19.7, College graduate,23-25 yrs,24.7,College Graduate and above,19,Very difficult to read,College graduate,23-25 yrs
148,Safeguarding the Marine Ecosystem,"Nagar, Sonali",0,Single ,Delhi,Environmental issues,2019,42.3,Difficult to read,13.5,Hard to read,12.5,College,12,Twelfth Grade,11,Eleventh Grade,12.6,College level entry,18-19 yrs,13.9,College,"
 13",Difficult to read,College level entry,18-19 yrs
149,From AI to Robotics to Precision Medicine ? Revolutionising the Healthcare Sector,"Dharmapalan, Biju",1,Single ,Kerala,Artificial intellegence,2019,34.5,Difficult to read,15.5,Difficult to read,13.7,College,13,College,12.7,College,13.6,College,21-22 yrs,15.4,College,14,Difficult to read,College,21-22 yrs
150,The Race for New Chemical Elements,"Parida, Ramesh Chandra",1,Single ,Odisha,Chemistry,2019,36,Difficult to read,16.2,Difficult to read,14.5,College,9,Ninth Grade,13.6,College,12.9,College level entry,18-19 yrs,18.2,College Graduate and above,14,Difficult to read,College,21-22 yrs
151,Black Holes: From Concept to Reality,"Basu, Biman",1,Single ,Delhi,Physical science,2019,50.5,Fairly difficult to read,14.2,Hard to read,11.8,Twelfth Grade,10,Tenth Grade,10.7,Eleventh Grade,12.4,Twelfth Graders,17-18 yrs,14.7,College,12,Fairly difficult to read,Twelfth Graders,17-18 yrs
152,When Will An ?Intelligent Species? Arrive?,"Kunwar, Shobhna",0,Single ,Delhi,General Science,2019,45.8,Difficult to read,12.9,Hard to read,11.2,Eleventh Grade,"
12",Twelfth Graders,10.3,Tenth Grade,"
 10.9",Tenth to Eleventh Graders,15-17 yrs,"
11.7",Twelfth Grade,11,Difficult to read,Tenth to Eleventh Graders,15-17 yrs
153,Kilogram is History: Long Live the Kilogram,"Khened, Shivaprasad",1,Single ,Maharashtra,Physical science,2019,42.8,Difficult to read,15.5,Difficult to read,13.5,College,"
11",Eleventh Grade,"
12.3",Twelfth Grade,13.9,College,21-22 yrs,17.1,College Graduate and above,14,Difficult to read,College,21-22 yrs
154,"Chandrayaan-2: Historic Launch, Exciting Possibilities",NA,NA,NA,NA,Space,2019,34.1,Difficult to read,13.5,Hard to read,14.4,College,13,College,12.4,Twelfth Grade,14.8,College graduate,23-25 yrs,16.5,College Graduate and above,14,Difficult to read,College,21-22 yrs
155,Heavy Metal Toxicity ? From Farm to Plate,"Nagar, Sonali",0,Single ,Delhi,Environmental issues,2019,27.6,Very difficult to read,16.8,Difficult to read,14.8,College,14,College,13.1,College,14.9,College graduate,23-25 yrs,16.1,College Graduate and above,"
 15", Very difficult to read,College graduate,23-25 yrs
156,Chandrayaan-2: India?s Daring Moon Mission,"Basu, Biman",1,Single ,Delhi,Space,2019,50.3,Fairly difficult to read,13.6,Hard to read,12.2,Twelfth Grade,9,Ninth Grade,10,Tenth Grade,12.3,Twelfth Grade,17-18 yrs,14.9,College,12,Fairly difficult to read,Twelfth Grade,17-18 yrs
157,"Quantum Supremacy: Here Now, or Hype?","Parthasarathy, Anand",1,Single ,Karnataka,Technology,2019,36.8,Difficult to read,15,Hard to read,13.5,College,12,Twelfth Grade,12.3,Twelfth Grade,13.3,College level entry,18-19 yrs,15.3,College,13,Difficult to read,College level entry,18-19 yrs
158,Major Scientific Highlights of 2019,NA,NA,NA,NA,General Science,2020,41.7,Difficult to read,13.5,Hard to read,13,College,11,Eleventh Grade,11.7,Twelfth Grade,13,College level entry,18-19 yrs,15.2,College,13,Difficult to read,College level entry,18-19 yrs
159,"Harnessing Science, Technology & Innovation : Making India a Global Player","Mande, Shekhar C.",1,Single ,Delhi,General Science,2020,37.9,Difficult to read,14.7,Hard to read,13,College,12,Twelfth Grade,12.2,Twelfth Grade,12.8,College level entry,18-19 yrs,14.5,College,13,Difficult to read,College level entry,18-19 yrs
160,"Plants of the World ? Diverse, Fascinating and Threatened","Dhyani, Anurag",1,Single ,Kerala,Plant Sciences,2020,39.9,Difficult to read,13.3,Hard to read,12.2,Twelfth Grade,12,Twelfth Grade,11.3,Eleventh Grade,11.2,Tenth to Eleventh Graders,15-17 yrs,12.9,College,12,Difficult to read,Twelfth Grade,17-18 yrs
161,Coronavirus Challenge - Propelling a New Paradigm of Work from Home,"Parthasarathy, Anand",1,Single ,Karnataka,General Science,2020,47.3,Difficult to read,14,Hard to read,12.2,Twelfth Grade,12.2,Twelfth Grade,11.1,Eleventh Grade,12.5,College level entry,18-19 yrs,14.7,College,12,Difficult to read,Twelfth Grade,17-18 yrs
162,United in the Fight - Indian S&T Establishments Come Together to Challenge COVID-19,NA,NA,NA,NA,General Science,2020,24.8,Very difficult to read,17.4,Difficult to read,16.5,College Graduate and above,13,College,14.7,College,16.8,College graduate,23-24 yrs,19.9,College Graduate and above,16,Very difficult to read,College graduate,23-25 yrs
163,Chenab Bridge: An Iconic Masterpiece in the Making,"Tripathi, Neha",0,Single ,Uttar Pradesh,Technology,2020,54.6,Fairly difficult to read,12.2,Hard to read,10.3,Tenth Grade,11,Eleventh Grade,9.5,Tenth Grade,"
10.9",Tenth to Eleventh Graders,15-17 yrs,12.1,Twelfth Grade,11,Fairly difficult to read,Tenth to Eleventh Graders,15-17 yrs
164,International Year of Plant Health,"Tripathi, Neha",0,Single ,Uttar Pradesh,Plant Sciences,2020,46.4,Difficult to read,13.8,Hard to read,11.7,Twelfth Grade,12,Twelfth Grade,10.6,Eleventh Grade,12.1,Twelfth Grade,17-18 yrs,13.2,College,12,Difficult to read,Twelfth Grade,17-18 yrs
165,Turning Point for Telemedicine,"Parthasarathy, Anand",1,Single ,Karnataka,General Science,2020,44.2,Difficult to read,17.2,Difficult to read,11.3,Eleventh Grade,11,Eleventh Grade,11.3,Eleventh Grade,12,Twelfth Grade,17-18 yrs,13.9,College,12,Difficult to read,Twelfth Grade,17-18 yrs
166,?Cosmos? Season 3 Rekindles Interest in Science in the Midst of a Pandemic,"Ghosh, Shubhobroto",1,Single ,West Bengal,General Science,2020,42.8,Difficult to read,14.9,Hard to read,13.6,College,10,Tenth Grade,12.2,Twelfth Grade,13.8,College,21-22 yrs,17.1,College Graduate and above,13,Difficult to read,College level entry,18-19 yrs
167,CSIR Celebrates 79th Foundation Day,Shekhar C Mande,1,Single ,Delhi,General Science,2020,40.8,Difficult to read,15.4,Hard to read,12.9,College,12,Twelfth Grade,11.9,Twelfth Grade,13.2,College level entry,18-19 yrs,15,College,13,Difficult to read,College level entry,18-19 yrs
168,Failed Inventions,"Deb, Tanmoy",1,Single ,Delhi,History,2020,54.1,Fairly difficult to read,12.2,Hard to read,9.8,Tenth Grade,10,Tenth Grade,9.6,Tenth Grade,9.1,Eighth to Ninth Graders,13-15 yrs,10.9,Eleventh Grade,10,Fairly difficult to read,Ninth to Tenth Graders,14-15 yrs
169,NOBEL PRIZES 2020,"Mascarenhas, Smiles",1,Single ,Tamil Nadu,General science,2020,48.4,Difficult to read,12.8,Hard to read,11.2,Eleventh Grade,11,Eleventh Grade,10.5,Eleventh Grade,11,Tenth to Eleventh Graders, 15-17 yrs,12.7,College,11,Difficult to read,Tenth to Eleventh Graders, 15-17 yrs
